gmap_id,review_count,review_text_count,response_count
0x80db627bde5eecb3:0xceba239e5cfc2f4c,88,38,9
0x80db7e3eec2526e7:0x1dcb7a5d1bda455b,144,47,0
0x80dbf3685f34bf6d:0xc75a344eb77684af,268,191,246
0x80dbf48d3e2dec85:0x55e08ee018edb494,98,68,30
0x80dbff9ad9ca3a7f:0xac48a931ff0c2804,77,66,1
0x80dbffb2ccdac74b:0x8337366bd5420239,548,349,56
0x80dc000921bbaba7:0x19ac218e8405b60a,125,118,0
0x80dc00d32cd783f5:0x21dea17e294ed5a7,135,57,73
0x80dc06ce6f577ba9:0x281a0ab9e00b423e,98,81,0
0x80dc73588300f8ed:0x25081bf2894efd58,77,64,10
0x80dc7569ea2d3fe1:0x31af8e0a16af2926,58,37,1
0x80dc7571689a88dd:0x1c810b228a5a89b6,87,60,86
0x80dc8302c6b7502d:0x402808abb284fa65,71,43,0
0x80dc975dfe40b923:0x860fbc342e4ff8fd,127,81,5
0x80dca66c61e04f11:0xa374084f20567f1e,118,86,0
0x80dcae22f9438fdd:0x4b3929f4bc2e6efc,697,397,0
0x80dcb0598b59b1a7:0x8d768a82d757c0a,98,52,0
0x80dcb7c30c16274b:0x81a9fa6d7520e283,88,69,83
0x80dccd37899c6b2b:0x126caadf5373561c,58,25,0
0x80dcdd05d731eab7:0xf3f383d6d8c5bd5e,243,109,3
0x80dcde3b27f7b0bb:0x20bcc505db14bc17,97,52,0
0x80dce0704ca2b39f:0xe4d34471df6def9f,218,114,2
0x80dce97e9a6e6e69:0xc8b18ff18958aa0c,268,153,1
0x80dd2647360c0379:0x40ae27db01f79989,256,133,0
0x80dd26c42ceaaddd:0x1d75528854361bdb,73,73,2
0x80dd27372ac1b4b9:0x763012fc9a6a0485,68,61,0
0x80dd2960c2dd4587:0x90ad55f43afb07a3,55,33,1
0x80dd296a89ab4aa7:0xd4acfb0ceef6b4c6,156,50,59
0x80dd2ed42c1d304b:0x6a5554a8b4e04ee6,67,28,0
0x80dd31ba01d6497b:0xbb85d7c47e421d8d,88,49,0
0x80dd3371803740a5:0x44114571b4f2566,956,431,0
0x80dd4abb75135ec5:0xd89d4e3e494ce673,64,34,0
0x80deaadd547029e1:0xb531f86378a96c02,141,115,42
0x80deaba419e6d5b5:0x991353ac0955b5de,338,200,0
0x80e824429f8d2563:0x790f772983fe6e0a,58,37,14
0x80e83a9e98ff2e85:0x712e9dce77c35d0f,64,35,1
0x80e84d541db6c1cf:0xd7f36f4de7440ca3,278,160,145
0x80e9a53eafd39781:0x6f3f417ad25fde82,138,89,0
0x80ea41f61c178c77:0xb298479b072c6501,158,95,0
0x80ea42826f242557:0x1fe257787296b464,96,55,0
0x80ea57c14d4fe707:0x8205dff420a22237,178,94,0
0x80eae592d376e75d:0x5b391816a1a1cf1e,230,70,0
0x80ec3d74fc62ccf3:0xe6b7dee5b0bc104f,88,41,0
